*  **********************************************************************************************
*  Data converted on 2016-04-15 09:22:41 UTC
*  
*  This data is owned by Butterfly Avionics GmbH and licensed under the CC BY-NC-SA,
*  not to be used for commercial purposes. For more information on commercial licensing visit
*  
*  http://www.openaip.net/commercial-licensing
*  
*  openAIP data is not certified and must not be used for primary navigation or flight planning.
*  NEVER RELY ON OPENAIP DATA. openAIP data contains errors. Using openAIP data may
*  result in serious injury or death, use at your own risk!
*  
*  OPENAIP OFFERS THE WORK AS-IS AND MAKES NO REPRESENTATIONS OR WARRANTIES OF ANY KIND
*  CONCERNING THE WORK, EXPRESS, IMPLIED, STATUTORY OR OTHERWISE, INCLUDING, WITHOUT LIMITATION,
*  WARRANTIES OF TITLE, MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, NONINFRINGEMENT, OR
*  THE ABSENCE OF LATENT OR OTHER DEFECTS, ACCURACY, OR THE PRESENCE OF ABSENCE OF ERRORS,
*  WHETHER OR NOT DISCOVERABLE. SOME JURISDICTIONS DO NOT ALLOW THE EXCLUSION OF IMPLIED
*  WARRANTIES, SO THIS EXCLUSION MAY NOT APPLY TO YOU.
*  
*  EXCEPT TO THE EXTENT REQUIRED BY APPLICABLE LAW, IN NO EVENT WILL OPENAIP BE LIABLE TO YOU ON
*  ANY LEGAL THEORY FOR ANY SPECIAL, INCIDENTAL, CONSEQUENTIAL, PUNITIVE OR EXEMPLARY DAMAGES
*  ARISING OUT OF THIS LICENSE OR THE USE OF THE WORK, EVEN IF OPENAIP HAS BEEN ADVISED OF THE
*  POSSIBILITY OF SUCH DAMAGES.
DP 46:16:08 N 006:51:38 E
DP 46:16:21 N 006:51:40 E
DP 46:16:37 N 006:51:41 E
DP 46:17:13 N 006:51:43 E
DP 46:17:32 N 006:51:19 E
DP 46:17:37 N 006:50:43 E
DP 46:18:00 N 006:50:06 E
DP 46:18:36 N 006:49:40 E
DP 46:19:07 N 006:48:44 E
DP 46:19:14 N 006:48:25 E
DP 46:21:31 N 006:48:19 E
DP 46:22:02 N 006:48:18 E
DP 46:31:43 N 007:03:52 E
DP 47:02:29 N 008:00:10 E
DP 47:07:09 N 008:14:19 E
DP 47:08:18 N 008:22:14 E
DP 47:08:41 N 008:29:32 E
DP 47:08:41 N 008:29:33 E
DP 47:11:43 N 008:53:41 E
DP 47:13:04 N 008:55:26 E
DP 47:15:19 N 008:58:21 E
DP 47:16:11 N 009:01:52 E
DP 47:16:24 N 009:02:44 E
DP 47:20:49 N 009:04:52 E
DP 47:20:49 N 009:04:53 E
DP 47:22:16 N 009:10:44 E
DP 47:23:46 N 009:16:52 E
DP 47:23:36 N 009:39:55 E
DP 47:23:36 N 009:40:17 E
DP 47:23:35 N 009:40:20 E
DP 47:23:30 N 009:40:24 E
DP 47:23:21 N 009:40:27 E
DP 47:22:54 N 009:40:22 E
DP 47:22:35 N 009:40:07 E
DP 47:22:21 N 009:39:53 E
DP 47:22:09 N 009:39:27 E
DP 47:22:06 N 009:39:12 E
DP 47:22:04 N 009:39:01 E
DP 47:22:04 N 009:38:27 E
DP 47:22:03 N 009:38:04 E
DP 47:21:55 N 009:37:34 E
DP 47:21:58 N 009:37:26 E
DP 47:21:09 N 009:36:23 E
DP 47:20:47 N 009:36:01 E
DP 47:20:28 N 009:35:51 E
DP 47:19:18 N 009:35:24 E
DP 47:19:02 N 009:35:14 E
DP 47:18:55 N 009:35:07 E
DP 47:18:45 N 009:34:58 E
DP 47:18:39 N 009:34:50 E
DP 47:18:37 N 009:34:47 E
DP 47:18:33 N 009:34:38 E
DP 47:18:18 N 009:34:05 E
DP 47:18:12 N 009:33:52 E
DP 47:17:54 N 009:33:23 E
DP 47:17:50 N 009:33:19 E
DP 47:17:46 N 009:33:15 E
DP 47:17:35 N 009:33:12 E
DP 47:17:32 N 009:33:10 E
DP 47:17:26 N 009:33:08 E
DP 47:17:14 N 009:33:04 E
DP 47:16:59 N 009:32:53 E
DP 47:16:51 N 009:32:47 E
DP 47:16:47 N 009:32:43 E
DP 47:16:41 N 009:32:36 E
DP 47:16:26 N 009:32:01 E
DP 47:16:20 N 009:31:52 E
DP 47:16:19 N 009:31:51 E
DP 47:16:18 N 009:31:50 E
DP 47:16:17 N 009:31:49 E
DP 47:16:15 N 009:31:48 E
DP 47:16:10 N 009:31:47 E
DP 47:15:59 N 009:31:47 E
DP 47:15:51 N 009:31:47 E
DP 47:15:45 N 009:31:46 E
DP 47:15:40 N 009:31:44 E
DP 47:15:39 N 009:31:43 E
DP 47:15:14 N 009:31:30 E
DP 47:14:37 N 009:31:12 E
DP 47:13:49 N 009:30:33 E
DP 47:13:23 N 009:30:11 E
DP 47:13:14 N 009:30:05 E
DP 47:12:58 N 009:30:01 E
DP 47:12:46 N 009:29:58 E
DP 47:12:40 N 009:29:57 E
DP 47:12:39 N 009:29:57 E
DP 47:12:37 N 009:29:56 E
DP 47:12:26 N 009:29:48 E
DP 47:11:53 N 009:29:24 E
DP 47:11:25 N 009:29:15 E
DP 47:10:53 N 009:29:08 E
DP 47:10:48 N 009:29:09 E
DP 47:10:40 N 009:29:11 E
DP 47:10:10 N 009:29:21 E
DP 47:09:42 N 009:29:31 E
DP 47:09:04 N 009:30:00 E
DP 47:08:39 N 009:30:24 E
DP 47:08:25 N 009:30:33 E
DP 47:07:51 N 009:30:46 E
DP 47:06:58 N 009:31:01 E
DP 47:06:12 N 009:31:12 E
DP 47:06:02 N 009:31:13 E
DP 47:05:50 N 009:31:10 E
DP 47:05:17 N 009:30:56 E
DP 47:05:12 N 009:30:52 E
DP 47:04:21 N 009:29:24 E
DP 47:04:08 N 009:28:50 E
DP 47:03:58 N 009:28:30 E
DP 47:03:51 N 009:28:22 E
DP 47:03:46 N 009:28:20 E
DP 47:03:41 N 009:28:20 E
DP 47:03:06 N 009:28:34 E
DP 47:03:17 N 009:28:35 E
DP 47:03:24 N 009:28:56 E
DP 47:03:11 N 009:28:57 E
DP 47:02:59 N 009:29:04 E
DP 47:02:59 N 009:29:06 E
DP 47:02:59 N 009:29:10 E
DP 47:03:06 N 009:29:12 E
DP 47:03:26 N 009:29:32 E
DP 47:03:17 N 009:29:50 E
DP 47:03:18 N 009:29:56 E
DP 47:03:28 N 009:30:01 E
DP 47:03:24 N 009:30:15 E
DP 47:03:26 N 009:30:41 E
DP 47:03:28 N 009:30:50 E
DP 47:03:39 N 009:31:02 E
DP 47:03:46 N 009:31:48 E
DP 47:03:54 N 009:32:23 E
DP 47:03:51 N 009:32:38 E
DP 47:03:47 N 009:32:42 E
DP 47:03:44 N 009:32:45 E
DP 47:03:41 N 009:32:52 E
DP 47:03:36 N 009:33:00 E
DP 47:03:32 N 009:33:06 E
DP 47:03:25 N 009:33:12 E
DP 47:03:02 N 009:33:16 E
DP 47:02:57 N 009:33:25 E
DP 47:02:55 N 009:33:36 E
DP 47:03:04 N 009:33:53 E
DP 47:03:10 N 009:34:10 E
DP 47:03:09 N 009:34:21 E
DP 47:03:15 N 009:34:42 E
DP 47:03:10 N 009:34:52 E
DP 47:03:18 N 009:35:16 E
DP 47:03:26 N 009:35:30 E
DP 47:03:27 N 009:35:39 E
DP 47:03:33 N 009:35:46 E
DP 47:03:33 N 009:35:53 E
DP 47:03:33 N 009:35:59 E
DP 47:03:43 N 009:36:11 E
DP 47:03:40 N 009:36:22 E
DP 47:03:39 N 009:36:25 E
DP 47:03:14 N 009:37:01 E
DP 47:03:08 N 009:37:31 E
DP 47:03:05 N 009:37:34 E
DP 47:03:06 N 009:38:11 E
DP 47:03:14 N 009:38:30 E
DP 47:03:26 N 009:38:33 E
DP 47:03:35 N 009:38:42 E
DP 47:03:30 N 009:39:29 E
DP 47:03:36 N 009:39:55 E
DP 47:03:34 N 009:40:11 E
DP 47:03:39 N 009:40:36 E
DP 47:03:44 N 009:40:46 E
DP 47:03:43 N 009:40:54 E
DP 47:03:31 N 009:40:57 E
DP 47:03:18 N 009:41:18 E
DP 47:03:17 N 009:41:33 E
DP 47:03:09 N 009:41:52 E
DP 47:03:08 N 009:42:06 E
DP 47:03:14 N 009:42:26 E
DP 47:03:06 N 009:42:30 E
DP 47:03:02 N 009:42:21 E
DP 47:02:53 N 009:42:25 E
DP 47:02:40 N 009:43:03 E
DP 47:02:36 N 009:43:06 E
DP 47:02:39 N 009:43:28 E
DP 47:02:35 N 009:43:57 E
DP 47:02:31 N 009:44:17 E
DP 47:02:34 N 009:44:29 E
DP 47:02:30 N 009:44:33 E
DP 47:02:28 N 009:44:42 E
DP 47:02:21 N 009:44:43 E
DP 47:02:13 N 009:44:53 E
DP 47:02:13 N 009:45:14 E
DP 47:02:15 N 009:45:24 E
DP 47:02:16 N 009:45:30 E
DP 47:02:16 N 009:45:35 E
DP 47:02:15 N 009:45:44 E
DP 47:02:20 N 009:46:09 E
DP 47:02:18 N 009:46:49 E
DP 47:02:18 N 009:47:02 E
DP 47:02:18 N 009:47:05 E
DP 47:02:13 N 009:47:07 E
DP 47:02:04 N 009:47:25 E
DP 47:01:54 N 009:47:30 E
DP 47:01:53 N 009:47:44 E
DP 47:01:50 N 009:47:48 E
DP 47:01:46 N 009:48:05 E
DP 47:01:34 N 009:48:21 E
DP 47:01:30 N 009:48:24 E
DP 47:01:20 N 009:48:44 E
DP 47:01:20 N 009:48:57 E
DP 47:01:19 N 009:49:03 E
DP 47:01:15 N 009:49:15 E
DP 47:01:11 N 009:49:26 E
DP 47:01:03 N 009:49:37 E
DP 47:00:54 N 009:49:51 E
DP 47:00:52 N 009:50:00 E
DP 47:00:49 N 009:50:10 E
DP 47:00:47 N 009:50:21 E
DP 47:00:55 N 009:50:26 E
DP 47:00:55 N 009:50:36 E
DP 47:00:58 N 009:51:09 E
DP 47:01:01 N 009:51:12 E
DP 47:01:07 N 009:51:18 E
DP 47:01:21 N 009:51:26 E
DP 47:01:23 N 009:51:34 E
DP 47:01:19 N 009:51:46 E
DP 47:01:17 N 009:52:37 E
DP 47:01:04 N 009:52:51 E
DP 47:00:59 N 009:52:38 E
DP 47:00:51 N 009:52:30 E
DP 47:00:45 N 009:52:13 E
DP 47:00:38 N 009:52:19 E
DP 47:00:23 N 009:52:23 E
DP 47:00:02 N 009:53:20 E
DP 46:59:48 N 009:53:27 E
DP 46:59:35 N 009:53:28 E
DP 46:59:26 N 009:53:31 E
DP 46:59:18 N 009:53:29 E
DP 46:59:08 N 009:53:05 E
DP 46:58:59 N 009:53:00 E
DP 46:58:52 N 009:53:03 E
DP 46:58:48 N 009:53:01 E
DP 46:58:24 N 009:52:32 E
DP 46:58:19 N 009:52:30 E
DP 46:58:12 N 009:52:33 E
DP 46:58:04 N 009:52:32 E
DP 46:57:48 N 009:52:14 E
DP 46:57:26 N 009:52:45 E
DP 46:57:06 N 009:52:38 E
DP 46:57:01 N 009:52:30 E
DP 46:56:51 N 009:52:35 E
DP 46:56:26 N 009:52:36 E
DP 46:56:25 N 009:52:50 E
DP 46:56:04 N 009:52:33 E
DP 46:56:06 N 009:52:48 E
DP 46:55:59 N 009:53:09 E
DP 46:55:56 N 009:53:31 E
DP 46:55:55 N 009:53:40 E
DP 46:55:46 N 009:53:54 E
DP 46:55:43 N 009:54:07 E
DP 46:55:39 N 009:54:10 E
DP 46:55:33 N 009:54:14 E
DP 46:55:32 N 009:54:24 E
DP 46:55:32 N 009:54:31 E
DP 46:55:34 N 009:54:43 E
DP 46:55:30 N 009:54:54 E
DP 46:55:20 N 009:54:58 E
DP 46:55:04 N 009:55:29 E
DP 46:54:50 N 009:56:14 E
DP 46:54:46 N 009:56:48 E
DP 46:54:53 N 009:56:57 E
DP 46:54:59 N 009:57:32 E
DP 46:54:51 N 009:57:45 E
DP 46:54:45 N 009:57:47 E
DP 46:54:45 N 009:57:56 E
DP 46:54:47 N 009:58:04 E
DP 46:54:50 N 009:58:19 E
DP 46:54:56 N 009:58:25 E
DP 46:54:55 N 009:58:40 E
DP 46:54:54 N 009:58:46 E
DP 46:54:41 N 009:58:52 E
DP 46:54:24 N 009:58:53 E
DP 46:54:20 N 009:59:13 E
DP 46:54:10 N 009:59:25 E
DP 46:54:07 N 009:59:51 E
DP 46:53:59 N 010:00:06 E
DP 46:53:57 N 010:00:21 E
DP 46:54:03 N 010:00:38 E
DP 46:54:03 N 010:00:53 E
DP 46:54:05 N 010:01:00 E
DP 46:53:59 N 010:01:16 E
DP 46:53:51 N 010:01:28 E
DP 46:53:47 N 010:01:33 E
DP 46:53:42 N 010:01:39 E
DP 46:53:38 N 010:01:45 E
DP 46:53:18 N 010:02:04 E
DP 46:53:05 N 010:02:21 E
DP 46:52:43 N 010:02:49 E
DP 46:52:35 N 010:03:14 E
DP 46:52:16 N 010:02:59 E
DP 46:51:59 N 010:03:05 E
DP 46:51:43 N 010:03:21 E
DP 46:51:39 N 010:03:58 E
DP 46:51:37 N 010:04:54 E
DP 46:51:41 N 010:05:16 E
DP 46:51:30 N 010:05:32 E
DP 46:51:07 N 010:05:32 E
DP 46:50:57 N 010:05:42 E
DP 46:50:29 N 010:06:18 E
DP 46:50:32 N 010:07:05 E
DP 46:50:49 N 010:07:21 E
DP 46:50:48 N 010:07:44 E
DP 46:50:49 N 010:08:24 E
DP 46:51:07 N 010:08:44 E
DP 46:51:00 N 010:09:19 E
DP 46:51:00 N 010:09:32 E
DP 46:51:03 N 010:10:04 E
DP 46:51:16 N 010:10:42 E
DP 46:51:28 N 010:11:03 E
DP 46:51:45 N 010:11:26 E
DP 46:51:57 N 010:11:44 E
DP 46:51:56 N 010:12:14 E
DP 46:51:56 N 010:12:37 E
DP 46:52:01 N 010:13:12 E
DP 46:51:56 N 010:13:57 E
DP 46:52:16 N 010:13:57 E
DP 46:52:39 N 010:13:59 E
DP 46:53:01 N 010:14:05 E
DP 46:53:19 N 010:13:38 E
DP 46:53:48 N 010:13:35 E
DP 46:54:05 N 010:13:49 E
DP 46:54:13 N 010:14:00 E
DP 46:54:44 N 010:14:12 E
DP 46:54:46 N 010:14:14 E
DP 46:54:59 N 010:14:19 E
DP 46:55:02 N 010:14:20 E
DP 46:55:13 N 010:14:31 E
DP 46:55:50 N 010:14:31 E
DP 46:55:51 N 010:15:27 E
DP 46:55:45 N 010:15:57 E
DP 46:55:33 N 010:16:45 E
DP 46:55:21 N 010:17:33 E
DP 46:55:10 N 010:17:47 E
DP 46:55:27 N 010:17:59 E
DP 46:55:29 N 010:18:19 E
DP 46:55:36 N 010:18:57 E
DP 46:55:49 N 010:19:04 E
DP 46:56:11 N 010:18:39 E
DP 46:56:21 N 010:18:30 E
DP 46:56:26 N 010:18:25 E
DP 46:56:48 N 010:18:30 E
DP 46:57:05 N 010:18:46 E
DP 46:57:02 N 010:19:19 E
DP 46:57:16 N 010:19:38 E
DP 46:57:52 N 010:19:48 E
DP 46:58:17 N 010:20:01 E
DP 46:58:53 N 010:20:23 E
DP 46:59:26 N 010:20:49 E
DP 46:59:31 N 010:21:17 E
DP 46:59:30 N 010:21:48 E
DP 46:59:30 N 010:22:20 E
DP 46:59:50 N 010:22:42 E
DP 47:00:01 N 010:23:15 E
DP 46:59:59 N 010:23:29 E
DP 46:59:51 N 010:23:50 E
DP 46:59:33 N 010:24:03 E
DP 46:59:22 N 010:24:16 E
DP 46:59:07 N 010:24:39 E
DP 46:58:55 N 010:25:06 E
DP 46:58:38 N 010:25:27 E
DP 46:58:23 N 010:25:39 E
DP 46:57:59 N 010:25:25 E
DP 46:57:36 N 010:25:21 E
DP 46:57:25 N 010:25:44 E
DP 46:57:21 N 010:26:12 E
DP 46:57:12 N 010:26:43 E
DP 46:57:09 N 010:27:12 E
DP 46:57:00 N 010:27:33 E
DP 46:56:49 N 010:27:59 E
DP 46:56:38 N 010:28:20 E
DP 46:56:23 N 010:28:47 E
DP 46:56:14 N 010:29:16 E
DP 46:56:03 N 010:29:20 E
DP 46:55:53 N 010:29:14 E
DP 46:55:41 N 010:29:17 E
DP 46:55:14 N 010:29:14 E
DP 46:54:48 N 010:29:00 E
DP 46:54:36 N 010:28:47 E
DP 46:54:13 N 010:28:39 E
DP 46:53:54 N 010:28:35 E
DP 46:53:37 N 010:28:24 E
DP 46:53:12 N 010:28:00 E
DP 46:53:04 N 010:27:58 E
DP 46:52:53 N 010:28:05 E
DP 46:52:41 N 010:28:11 E
DP 46:52:34 N 010:28:13 E
DP 46:52:00 N 010:28:16 E
DP 46:51:41 N 010:28:07 E
DP 46:51:18 N 010:28:14 E
DP 46:51:02 N 010:28:19 E
DP 46:50:52 N 010:28:13 E
DP 46:50:41 N 010:27:57 E
DP 46:50:29 N 010:27:54 E
DP 46:50:15 N 010:28:02 E
DP 46:50:03 N 010:27:52 E
DP 46:50:04 N 010:27:36 E
DP 46:49:53 N 010:27:33 E
DP 46:49:34 N 010:27:31 E
DP 46:49:03 N 010:27:24 E
DP 46:48:39 N 010:27:11 E
DP 46:48:02 N 010:26:50 E
DP 46:47:54 N 010:26:34 E
DP 46:47:50 N 010:26:16 E
DP 46:47:47 N 010:25:50 E
DP 46:47:38 N 010:25:38 E
DP 46:47:25 N 010:25:30 E
DP 46:47:13 N 010:25:30 E
DP 46:46:56 N 010:25:46 E
DP 46:46:34 N 010:26:09 E
DP 46:46:10 N 010:26:28 E
DP 46:45:40 N 010:26:40 E
DP 46:45:25 N 010:26:39 E
DP 46:45:10 N 010:26:24 E
DP 46:45:10 N 010:26:18 E
DP 46:45:06 N 010:25:51 E
DP 46:44:51 N 010:25:27 E
DP 46:44:35 N 010:24:59 E
DP 46:44:24 N 010:24:27 E
DP 46:44:09 N 010:24:05 E
DP 46:43:52 N 010:24:15 E
DP 46:43:32 N 010:24:36 E
DP 46:43:13 N 010:24:59 E
DP 46:42:47 N 010:24:58 E
DP 46:42:29 N 010:24:44 E
DP 46:42:24 N 010:24:31 E
DP 46:42:13 N 010:24:09 E
DP 46:41:53 N 010:23:55 E
DP 46:41:31 N 010:23:44 E
DP 46:41:19 N 010:23:25 E
DP 46:41:11 N 010:23:00 E
DP 46:41:00 N 010:22:58 E
DP 46:40:40 N 010:23:12 E
DP 46:40:19 N 010:23:20 E
DP 46:39:57 N 010:23:26 E
DP 46:39:38 N 010:23:27 E
DP 46:39:12 N 010:23:34 E
DP 46:38:49 N 010:23:45 E
DP 46:38:35 N 010:23:56 E
DP 46:38:17 N 010:24:09 E
DP 46:38:14 N 010:24:13 E
DP 46:38:10 N 010:24:36 E
DP 46:38:17 N 010:24:48 E
DP 46:38:19 N 010:25:26 E
DP 46:38:20 N 010:26:07 E
DP 46:38:20 N 010:26:41 E
DP 46:38:14 N 010:27:07 E
DP 46:37:57 N 010:27:37 E
DP 46:37:31 N 010:28:23 E
DP 46:37:17 N 010:28:43 E
DP 46:36:55 N 010:29:27 E
DP 46:36:42 N 010:29:25 E
DP 46:36:27 N 010:29:17 E
DP 46:36:12 N 010:29:10 E
DP 46:35:52 N 010:29:09 E
DP 46:35:25 N 010:29:10 E
DP 46:35:09 N 010:29:10 E
DP 46:34:39 N 010:28:57 E
DP 46:34:25 N 010:28:51 E
DP 46:34:07 N 010:28:38 E
DP 46:33:43 N 010:28:32 E
DP 46:33:20 N 010:28:33 E
DP 46:33:01 N 010:28:23 E
DP 46:32:42 N 010:28:06 E
DP 46:32:33 N 010:27:52 E
DP 46:32:22 N 010:27:36 E
DP 46:32:05 N 010:27:34 E
DP 46:31:54 N 010:27:08 E
DP 46:32:07 N 010:26:34 E
DP 46:32:13 N 010:26:22 E
DP 46:32:35 N 010:25:40 E
DP 46:32:46 N 010:25:24 E
DP 46:32:59 N 010:24:54 E
DP 46:32:54 N 010:24:33 E
DP 46:32:47 N 010:24:11 E
DP 46:32:45 N 010:23:49 E
DP 46:32:47 N 010:23:20 E
DP 46:33:00 N 010:22:41 E
DP 46:33:14 N 010:22:06 E
DP 46:33:16 N 010:21:34 E
DP 46:33:11 N 010:21:11 E
DP 46:32:59 N 010:20:58 E
DP 46:32:44 N 010:20:43 E
DP 46:32:35 N 010:20:17 E
DP 46:32:48 N 010:19:57 E
DP 46:33:03 N 010:19:35 E
DP 46:33:01 N 010:19:14 E
DP 46:32:53 N 010:18:55 E
DP 46:32:50 N 010:18:30 E
DP 46:32:52 N 010:18:07 E
DP 46:32:56 N 010:17:46 E
DP 46:33:15 N 010:17:42 E
DP 46:33:27 N 010:17:43 E
DP 46:33:50 N 010:17:24 E
DP 46:34:10 N 010:17:08 E
DP 46:34:20 N 010:16:45 E
DP 46:34:26 N 010:16:24 E
DP 46:34:37 N 010:15:53 E
DP 46:34:23 N 010:15:29 E
DP 46:34:17 N 010:15:06 E
DP 46:34:31 N 010:14:43 E
DP 46:34:48 N 010:14:37 E
DP 46:35:24 N 010:14:36 E
DP 46:35:47 N 010:14:44 E
DP 46:36:09 N 010:15:10 E
DP 46:36:31 N 010:15:25 E
DP 46:36:41 N 010:15:17 E
DP 46:36:57 N 010:15:05 E
DP 46:37:15 N 010:14:48 E
DP 46:37:29 N 010:14:32 E
DP 46:37:51 N 010:14:23 E
DP 46:37:57 N 010:14:07 E
DP 46:37:51 N 010:13:48 E
DP 46:37:34 N 010:13:23 E
DP 46:37:13 N 010:13:04 E
DP 46:37:11 N 010:12:40 E
DP 46:37:16 N 010:12:12 E
DP 46:37:28 N 010:11:28 E
DP 46:37:23 N 010:11:17 E
DP 46:37:21 N 010:10:37 E
DP 46:37:10 N 010:10:13 E
DP 46:36:55 N 010:09:42 E
DP 46:36:45 N 010:09:03 E
DP 46:36:32 N 010:08:07 E
DP 46:36:27 N 010:07:37 E
DP 46:36:29 N 010:07:08 E
DP 46:36:35 N 010:06:37 E
DP 46:36:34 N 010:06:11 E
DP 46:36:19 N 010:05:58 E
DP 46:35:55 N 010:05:53 E
DP 46:35:41 N 010:05:54 E
DP 46:35:13 N 010:06:10 E
DP 46:34:54 N 010:06:01 E
DP 46:34:38 N 010:05:36 E
DP 46:34:36 N 010:05:08 E
DP 46:34:27 N 010:04:46 E
DP 46:34:13 N 010:04:53 E
DP 46:33:55 N 010:05:02 E
DP 46:33:38 N 010:04:43 E
DP 46:33:25 N 010:04:24 E
DP 46:33:05 N 010:04:09 E
DP 46:32:51 N 010:03:52 E
DP 46:32:40 N 010:03:11 E
DP 46:32:37 N 010:02:49 E
DP 46:32:22 N 010:02:41 E
DP 46:32:03 N 010:02:51 E
DP 46:31:43 N 010:03:07 E
DP 46:31:26 N 010:03:10 E
DP 46:31:14 N 010:03:10 E
DP 46:30:54 N 010:03:04 E
DP 46:30:44 N 010:02:50 E
DP 46:30:34 N 010:02:38 E
DP 46:30:15 N 010:02:52 E
DP 46:30:00 N 010:02:57 E
DP 46:29:46 N 010:02:44 E
DP 46:29:21 N 010:02:53 E
DP 46:29:09 N 010:02:41 E
DP 46:28:55 N 010:02:37 E
DP 46:28:37 N 010:02:52 E
DP 46:28:24 N 010:03:02 E
DP 46:27:57 N 010:03:11 E
DP 46:27:42 N 010:03:07 E
DP 46:27:20 N 010:02:44 E
DP 46:27:04 N 010:02:28 E
DP 46:26:47 N 010:02:23 E
DP 46:26:30 N 010:02:42 E
DP 46:26:25 N 010:03:01 E
DP 46:26:14 N 010:03:24 E
DP 46:25:56 N 010:03:24 E
DP 46:25:40 N 010:03:38 E
DP 46:25:39 N 010:03:57 E
DP 46:25:41 N 010:04:25 E
DP 46:25:26 N 010:04:31 E
DP 46:25:19 N 010:04:56 E
DP 46:25:19 N 010:05:30 E
DP 46:25:20 N 010:06:01 E
DP 46:25:34 N 010:06:26 E
DP 46:25:39 N 010:07:03 E
DP 46:25:46 N 010:07:36 E
DP 46:25:44 N 010:08:05 E
DP 46:25:38 N 010:08:29 E
DP 46:25:10 N 010:08:46 E
DP 46:24:52 N 010:08:56 E
DP 46:24:50 N 010:09:19 E
DP 46:24:52 N 010:09:40 E
DP 46:24:28 N 010:09:58 E
DP 46:23:58 N 010:09:57 E
DP 46:23:19 N 010:09:45 E
DP 46:23:08 N 010:09:30 E
DP 46:23:08 N 010:08:57 E
DP 46:23:03 N 010:08:23 E
DP 46:22:50 N 010:07:54 E
DP 46:22:30 N 010:07:36 E
DP 46:22:03 N 010:07:40 E
DP 46:21:50 N 010:07:57 E
DP 46:21:32 N 010:07:16 E
DP 46:21:17 N 010:06:52 E
DP 46:20:59 N 010:06:32 E
DP 46:20:34 N 010:06:22 E
DP 46:20:13 N 010:06:18 E
DP 46:19:52 N 010:06:28 E
DP 46:19:27 N 010:06:47 E
DP 46:18:50 N 010:07:10 E
DP 46:18:36 N 010:07:45 E
DP 46:18:21 N 010:08:13 E
DP 46:18:10 N 010:08:15 E
DP 46:17:47 N 010:08:37 E
