*  **********************************************************************************************
*  Data converted on 2018-03-26 14:13:16 UTC
*  
*  This data is owned by Butterfly Avionics GmbH and licensed under the CC BY-NC-SA,
*  not to be used for commercial purposes. For more information on commercial licensing visit
*  
*  http://www.openaip.net/commercial-licensing
*  
*  openAIP data is not certified and must not be used for primary navigation or flight planning.
*  NEVER RELY ON OPENAIP DATA. openAIP data contains errors. Using openAIP data may
*  result in serious injury or death, use at your own risk!
*  
*  OPENAIP OFFERS THE WORK AS-IS AND MAKES NO REPRESENTATIONS OR WARRANTIES OF ANY KIND
*  CONCERNING THE WORK, EXPRESS, IMPLIED, STATUTORY OR OTHERWISE, INCLUDING, WITHOUT LIMITATION,
*  WARRANTIES OF TITLE, MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, NONINFRINGEMENT, OR
*  THE ABSENCE OF LATENT OR OTHER DEFECTS, ACCURACY, OR THE PRESENCE OF ABSENCE OF ERRORS,
*  WHETHER OR NOT DISCOVERABLE. SOME JURISDICTIONS DO NOT ALLOW THE EXCLUSION OF IMPLIED
*  WARRANTIES, SO THIS EXCLUSION MAY NOT APPLY TO YOU.
*  
*  EXCEPT TO THE EXTENT REQUIRED BY APPLICABLE LAW, IN NO EVENT WILL OPENAIP BE LIABLE TO YOU ON
*  ANY LEGAL THEORY FOR ANY SPECIAL, INCIDENTAL, CONSEQUENTIAL, PUNITIVE OR EXEMPLARY DAMAGES
*  ARISING OUT OF THIS LICENSE OR THE USE OF THE WORK, EVEN IF OPENAIP HAS BEEN ADVISED OF THE
*  POSSIBILITY OF SUCH DAMAGES.
DP 46:52:40 N 010:14:02 E
DP 46:52:33 N 010:13:55 E
DP 46:52:15 N 010:13:58 E
DP 46:52:10 N 010:13:51 E
DP 46:52:00 N 010:13:55 E
DP 46:51:59 N 010:13:58 E
DP 46:51:59 N 010:13:22 E
DP 46:52:02 N 010:13:14 E
DP 46:52:02 N 010:13:09 E
DP 46:51:53 N 010:12:33 E
DP 46:51:55 N 010:12:27 E
DP 46:51:54 N 010:12:18 E
DP 46:51:53 N 010:12:14 E
DP 46:52:00 N 010:11:57 E
DP 46:51:59 N 010:11:37 E
DP 46:51:44 N 010:11:25 E
DP 46:51:37 N 010:11:08 E
DP 46:51:31 N 010:11:00 E
DP 46:51:24 N 010:10:58 E
DP 46:51:19 N 010:10:54 E
DP 46:51:16 N 010:10:43 E
DP 46:51:15 N 010:10:43 E
DP 46:51:14 N 010:10:34 E
DP 46:51:13 N 010:10:32 E
DP 46:51:14 N 010:10:26 E
DP 46:51:13 N 010:10:18 E
DP 46:51:02 N 010:10:09 E
DP 46:51:04 N 010:09:46 E
DP 46:50:52 N 010:09:27 E
DP 46:50:54 N 010:09:25 E
DP 46:50:52 N 010:09:22 E
DP 46:50:59 N 010:09:21 E
DP 46:51:02 N 010:09:15 E
DP 46:51:05 N 010:08:49 E
DP 46:51:04 N 010:08:43 E
DP 46:50:56 N 010:08:36 E
DP 46:50:51 N 010:08:25 E
DP 46:50:51 N 010:07:54 E
DP 46:50:55 N 010:07:23 E
DP 46:50:50 N 010:07:20 E
DP 46:50:51 N 010:07:12 E
DP 46:50:39 N 010:07:09 E
DP 46:50:39 N 010:07:05 E
DP 46:50:38 N 010:07:02 E
DP 46:50:38 N 010:07:00 E
DP 46:50:30 N 010:06:39 E
DP 46:50:30 N 010:06:35 E
DP 46:50:29 N 010:06:32 E
DP 46:50:29 N 010:06:23 E
DP 46:50:28 N 010:06:22 E
DP 46:50:27 N 010:06:19 E
DP 46:50:45 N 010:06:03 E
DP 46:50:50 N 010:05:55 E
DP 46:50:59 N 010:05:46 E
DP 46:51:02 N 010:05:35 E
DP 46:51:04 N 010:05:33 E
DP 46:51:05 N 010:05:31 E
DP 46:51:06 N 010:05:32 E
DP 46:51:13 N 010:05:32 E
DP 46:51:16 N 010:05:30 E
DP 46:51:26 N 010:05:35 E
DP 46:51:32 N 010:05:30 E
DP 46:51:36 N 010:05:19 E
DP 46:51:40 N 010:05:15 E
DP 46:51:37 N 010:05:02 E
DP 46:51:39 N 010:04:50 E
DP 46:51:43 N 010:04:30 E
DP 46:51:41 N 010:04:08 E
DP 46:51:42 N 010:03:48 E
DP 46:51:39 N 010:03:39 E
DP 46:51:39 N 010:03:34 E
DP 46:51:43 N 010:03:25 E
DP 46:51:42 N 010:03:20 E
DP 46:51:52 N 010:03:04 E
DP 46:52:07 N 010:03:02 E
DP 46:52:14 N 010:03:05 E
DP 46:52:15 N 010:03:02 E
DP 46:52:19 N 010:03:07 E
DP 46:52:26 N 010:03:06 E
DP 46:52:29 N 010:03:09 E
DP 46:52:33 N 010:03:09 E
DP 46:52:34 N 010:03:06 E
DP 46:52:36 N 010:03:07 E
DP 46:52:36 N 010:03:05 E
DP 46:52:48 N 010:02:44 E
DP 46:52:50 N 010:02:33 E
DP 46:53:02 N 010:02:29 E
DP 46:53:12 N 010:02:16 E
DP 46:53:12 N 010:02:07 E
DP 46:53:17 N 010:01:56 E
DP 46:53:22 N 010:01:54 E
DP 46:53:28 N 010:01:45 E
DP 46:53:44 N 010:01:36 E
DP 46:53:48 N 010:01:24 E
DP 46:53:54 N 010:01:16 E
DP 46:53:56 N 010:01:12 E
DP 46:54:06 N 010:01:04 E
DP 46:54:00 N 010:00:53 E
DP 46:54:02 N 010:00:39 E
DP 46:53:56 N 010:00:21 E
DP 46:53:59 N 010:00:04 E
DP 46:54:07 N 009:59:51 E
DP 46:54:09 N 009:59:25 E
DP 46:54:19 N 009:59:13 E
DP 46:54:22 N 009:58:57 E
DP 46:54:30 N 009:58:53 E
DP 46:54:35 N 009:58:56 E
DP 46:54:47 N 009:58:51 E
DP 46:54:57 N 009:58:40 E
DP 46:54:55 N 009:58:24 E
DP 46:54:48 N 009:58:17 E
DP 46:54:47 N 009:58:08 E
DP 46:54:44 N 009:58:01 E
DP 46:54:46 N 009:57:52 E
DP 46:54:45 N 009:57:47 E
DP 46:54:52 N 009:57:42 E
DP 46:54:58 N 009:57:33 E
DP 46:54:55 N 009:57:16 E
DP 46:54:52 N 009:57:09 E
DP 46:54:52 N 009:57:01 E
DP 46:54:44 N 009:56:46 E
DP 46:54:47 N 009:56:38 E
DP 46:54:47 N 009:56:18 E
DP 46:55:08 N 009:55:17 E
DP 46:55:20 N 009:54:58 E
DP 46:55:24 N 009:54:58 E
DP 46:55:29 N 009:54:53 E
DP 46:55:34 N 009:54:44 E
DP 46:55:32 N 009:54:41 E
DP 46:55:32 N 009:54:35 E
DP 46:55:30 N 009:54:29 E
DP 46:55:31 N 009:54:23 E
DP 46:55:33 N 009:54:22 E
DP 46:55:34 N 009:54:15 E
DP 46:55:37 N 009:54:09 E
DP 46:55:36 N 009:54:05 E
DP 46:55:38 N 009:54:00 E
DP 46:55:49 N 009:53:52 E
DP 46:55:53 N 009:53:42 E
DP 46:55:56 N 009:53:20 E
DP 46:56:00 N 009:53:02 E
DP 46:56:03 N 009:53:00 E
DP 46:56:05 N 009:52:53 E
DP 46:56:06 N 009:52:44 E
DP 46:56:04 N 009:52:42 E
DP 46:56:05 N 009:52:34 E
DP 46:56:17 N 009:52:40 E
DP 46:56:19 N 009:52:47 E
DP 46:56:25 N 009:52:50 E
DP 46:56:27 N 009:52:36 E
DP 46:56:31 N 009:52:38 E
DP 46:56:52 N 009:52:35 E
DP 46:57:01 N 009:52:30 E
DP 46:57:05 N 009:52:37 E
DP 46:57:26 N 009:52:43 E
DP 46:57:30 N 009:52:39 E
DP 46:57:38 N 009:52:24 E
DP 46:57:42 N 009:52:22 E
DP 46:57:48 N 009:52:15 E
DP 46:57:54 N 009:52:20 E
DP 46:57:57 N 009:52:27 E
DP 46:58:03 N 009:52:32 E
DP 46:58:12 N 009:52:34 E
DP 46:58:18 N 009:52:29 E
DP 46:58:25 N 009:52:32 E
DP 46:58:29 N 009:52:39 E
DP 46:58:31 N 009:52:45 E
DP 46:58:38 N 009:52:48 E
DP 46:58:51 N 009:53:04 E
DP 46:59:00 N 009:53:00 E
DP 46:59:08 N 009:53:06 E
DP 46:59:20 N 009:53:31 E
DP 46:59:25 N 009:53:32 E
DP 46:59:31 N 009:53:26 E
DP 47:00:03 N 009:53:20 E
DP 47:00:07 N 009:53:03 E
DP 47:00:14 N 009:52:47 E
DP 47:00:13 N 009:52:45 E
DP 47:00:24 N 009:52:23 E
DP 47:00:27 N 009:52:24 E
DP 47:00:35 N 009:52:15 E
DP 47:00:36 N 009:52:19 E
DP 47:00:47 N 009:52:16 E
DP 47:00:51 N 009:52:24 E
DP 47:00:51 N 009:52:30 E
DP 47:00:59 N 009:52:40 E
DP 47:01:00 N 009:52:45 E
DP 47:01:02 N 009:52:49 E
DP 47:01:05 N 009:52:49 E
DP 47:01:06 N 009:52:45 E
DP 47:01:06 N 009:52:47 E
DP 47:01:11 N 009:52:45 E
DP 47:01:16 N 009:52:35 E
DP 47:01:18 N 009:52:17 E
DP 47:01:16 N 009:52:10 E
DP 47:01:20 N 009:51:42 E
DP 47:01:24 N 009:51:38 E
DP 47:01:24 N 009:51:35 E
DP 47:01:08 N 009:51:25 E
DP 47:01:03 N 009:51:16 E
DP 47:01:03 N 009:51:14 E
DP 47:00:59 N 009:51:10 E
DP 47:00:58 N 009:50:46 E
DP 47:00:55 N 009:50:36 E
DP 47:00:54 N 009:50:28 E
DP 47:00:47 N 009:50:17 E
DP 47:00:46 N 009:50:23 E
DP 47:00:45 N 009:50:18 E
DP 47:00:46 N 009:50:14 E
DP 47:00:45 N 009:50:10 E
DP 47:00:48 N 009:50:08 E
DP 47:00:48 N 009:50:06 E
DP 47:00:52 N 009:50:01 E
DP 47:00:52 N 009:49:51 E
DP 47:00:55 N 009:49:50 E
DP 47:01:01 N 009:49:44 E
DP 47:01:00 N 009:49:42 E
DP 47:01:07 N 009:49:28 E
DP 47:01:11 N 009:49:27 E
DP 47:01:21 N 009:48:56 E
DP 47:01:18 N 009:48:45 E
DP 47:01:24 N 009:48:35 E
DP 47:01:28 N 009:48:24 E
DP 47:01:32 N 009:48:21 E
DP 47:01:41 N 009:48:04 E
DP 47:01:44 N 009:48:06 E
DP 47:01:54 N 009:47:31 E
DP 47:02:00 N 009:47:27 E
DP 47:02:06 N 009:47:22 E
DP 47:02:09 N 009:47:13 E
DP 47:02:13 N 009:47:07 E
DP 47:02:19 N 009:47:06 E
DP 47:02:18 N 009:46:57 E
DP 47:02:17 N 009:46:52 E
DP 47:02:20 N 009:46:42 E
DP 47:02:18 N 009:46:37 E
DP 47:02:21 N 009:46:30 E
DP 47:02:20 N 009:46:02 E
DP 47:02:15 N 009:45:47 E
DP 47:02:16 N 009:45:42 E
DP 47:02:14 N 009:45:34 E
DP 47:02:16 N 009:45:28 E
DP 47:02:12 N 009:45:09 E
DP 47:02:13 N 009:44:51 E
DP 47:02:21 N 009:44:46 E
DP 47:02:21 N 009:44:44 E
DP 47:02:28 N 009:44:43 E
DP 47:02:29 N 009:44:41 E
DP 47:02:29 N 009:44:32 E
DP 47:02:33 N 009:44:30 E
DP 47:02:31 N 009:44:19 E
DP 47:02:32 N 009:44:05 E
DP 47:02:36 N 009:43:55 E
DP 47:02:36 N 009:43:45 E
DP 47:02:38 N 009:43:30 E
DP 47:02:37 N 009:43:19 E
DP 47:02:38 N 009:43:14 E
DP 47:02:36 N 009:43:10 E
DP 47:02:36 N 009:43:06 E
DP 47:02:37 N 009:43:04 E
DP 47:02:41 N 009:43:01 E
DP 47:02:43 N 009:42:54 E
DP 47:02:45 N 009:42:50 E
DP 47:02:45 N 009:42:47 E
DP 47:02:50 N 009:42:34 E
DP 47:02:49 N 009:42:33 E
DP 47:02:53 N 009:42:25 E
DP 47:03:01 N 009:42:21 E
DP 47:03:06 N 009:42:31 E
DP 47:03:12 N 009:42:29 E
DP 47:03:14 N 009:42:26 E
DP 47:03:09 N 009:42:15 E
DP 47:03:08 N 009:42:06 E
DP 47:03:09 N 009:42:02 E
DP 47:03:09 N 009:41:52 E
DP 47:03:14 N 009:41:36 E
DP 47:03:17 N 009:41:33 E
DP 47:03:19 N 009:41:17 E
DP 47:03:20 N 009:41:17 E
DP 47:03:32 N 009:40:56 E
DP 47:03:37 N 009:40:58 E
DP 47:03:44 N 009:40:55 E
DP 47:03:44 N 009:40:47 E
DP 47:03:38 N 009:40:34 E
DP 47:03:38 N 009:40:30 E
DP 47:03:36 N 009:40:27 E
DP 47:03:36 N 009:40:24 E
DP 47:03:35 N 009:40:21 E
DP 47:03:35 N 009:40:18 E
DP 47:03:33 N 009:40:09 E
DP 47:03:36 N 009:40:01 E
DP 47:03:34 N 009:39:46 E
DP 47:03:32 N 009:39:41 E
DP 47:03:30 N 009:39:32 E
DP 47:03:30 N 009:39:15 E
DP 47:03:32 N 009:39:12 E
DP 47:03:35 N 009:38:43 E
DP 47:03:33 N 009:38:37 E
DP 47:03:27 N 009:38:36 E
DP 47:03:25 N 009:38:33 E
DP 47:03:18 N 009:38:28 E
DP 47:03:14 N 009:38:29 E
DP 47:03:06 N 009:38:12 E
DP 47:03:05 N 009:37:58 E
DP 47:03:06 N 009:37:39 E
DP 47:03:05 N 009:37:35 E
DP 47:03:08 N 009:37:30 E
DP 47:03:09 N 009:37:20 E
DP 47:03:12 N 009:37:11 E
DP 47:03:13 N 009:37:02 E
DP 47:03:19 N 009:36:56 E
DP 47:03:22 N 009:36:48 E
DP 47:03:26 N 009:36:44 E
DP 47:03:28 N 009:36:38 E
DP 47:03:32 N 009:36:35 E
DP 47:03:39 N 009:36:25 E
DP 47:03:48 N 009:36:39 E
DP 47:03:53 N 009:36:42 E
DP 47:04:01 N 009:36:40 E
DP 47:04:04 N 009:36:46 E
DP 47:04:10 N 009:36:48 E
DP 47:04:17 N 009:36:48 E
DP 47:04:29 N 009:36:41 E
DP 47:04:31 N 009:36:38 E
DP 47:04:36 N 009:36:41 E
DP 47:04:46 N 009:36:41 E
DP 47:04:43 N 009:36:50 E
DP 47:04:44 N 009:36:53 E
DP 47:04:43 N 009:37:02 E
DP 47:04:41 N 009:37:07 E
DP 47:04:46 N 009:37:14 E
DP 47:04:49 N 009:37:15 E
DP 47:04:57 N 009:37:25 E
DP 47:05:00 N 009:38:01 E
DP 47:05:10 N 009:38:00 E
DP 47:05:26 N 009:38:07 E
DP 47:05:46 N 009:38:09 E
DP 47:06:04 N 009:38:04 E
DP 47:06:17 N 009:37:48 E
DP 47:06:20 N 009:37:42 E
DP 47:06:27 N 009:37:43 E
DP 47:06:27 N 009:37:34 E
DP 47:06:30 N 009:37:21 E
DP 47:06:38 N 009:37:15 E
DP 47:06:46 N 009:37:25 E
DP 47:06:53 N 009:37:29 E
DP 47:07:04 N 009:37:29 E
DP 47:07:09 N 009:37:31 E
DP 47:07:27 N 009:37:54 E
DP 47:07:28 N 009:37:55 E
DP 47:07:30 N 009:37:58 E
DP 47:07:36 N 009:38:01 E
DP 47:07:37 N 009:38:01 E
DP 47:07:41 N 009:38:06 E
DP 47:07:41 N 009:38:05 E
DP 47:07:41 N 009:38:02 E
DP 47:07:46 N 009:37:53 E
DP 47:07:50 N 009:37:48 E
DP 47:07:51 N 009:37:45 E
DP 47:07:50 N 009:37:43 E
DP 47:07:53 N 009:37:35 E
DP 47:07:57 N 009:37:29 E
DP 47:08:00 N 009:46:03 E
DP 47:08:01 N 009:54:37 E
DP 47:08:02 N 010:10:10 E

AC W
AN Eferding
AH 6000F MSL
AL 4500F MSL
DP 48:21:14 N 014:05:56 E
DP 48:19:20 N 014:12:59 E
DP 48:19:04 N 014:03:37 E
DP 48:18:48 N 013:54:16 E
DP 48:20:45 N 013:52:12 E
DP 48:21:14 N 014:05:56 E

AC W
AN Felber Tauern
AH FL 195
AL 14500F MSL
DP 47:17:00 N 012:29:00 E
DP 47:16:48 N 012:33:24 E
DP 47:16:15 N 012:45:20 E
DP 47:10:38 N 012:47:55 E
DP 47:05:00 N 012:50:30 E
DP 47:04:46 N 012:39:24 E
DP 47:04:30 N 012:28:18 E
DP 47:04:09 N 012:14:27 E
DP 47:10:35 N 012:21:42 E
DP 47:17:00 N 012:29:00 E

AC W
AN Feldkirchen
AH 6500F MSL
AL 3500F MSL
DP 46:44:48 N 014:05:39 E
DP 46:44:27 N 014:07:18 E
DP 46:40:26 N 014:05:36 E
DP 46:40:01 N 014:07:44 E
DP 46:38:33 N 014:07:10 E
DP 46:37:20 N 013:59:46 E
DP 46:39:59 N 013:58:52 E
DP 46:41:59 N 014:04:19 E
DP 46:44:48 N 014:05:39 E

AC W
AN Gaisberg
AH 5000F MSL
AL GND
DP 47:48:14 N 013:05:40 E
DP 47:49:08 N 013:05:52 E
DP 47:49:22 N 013:07:28 E
DP 47:49:27 N 013:08:06 E
DP 47:47:24 N 013:09:01 E
DP 47:46:52 N 013:06:15 E
DP 47:48:14 N 013:05:40 E

AC W
AN Gerlitzen
AH 9500F MSL
AL 6500F MSL
DP 46:47:35 N 013:52:30 E
DP 46:45:40 N 014:01:33 E
DP 46:44:48 N 014:05:39 E
DP 46:41:59 N 014:04:19 E
DP 46:39:59 N 013:58:52 E
DP 46:41:50 N 013:50:00 E
DP 46:47:35 N 013:52:30 E

AC W
AN Grossglockner
AH FL 245
AL 14500F MSL
DP 47:16:48 N 012:33:24 E
DP 47:16:15 N 012:45:20 E
DP 47:10:38 N 012:47:55 E
DP 47:05:00 N 012:50:30 E
DP 47:04:46 N 012:39:24 E
DP 47:04:30 N 012:28:18 E
DP 47:10:39 N 012:30:51 E
DP 47:16:48 N 012:33:24 E

AC W
AN Holzleitensattel 1
AH 9500F MSL
AL 7000F MSL
DP 47:18:58 N 010:55:20 E
DP 47:17:26 N 010:53:04 E
DP 47:16:56 N 010:52:51 E
DP 47:16:59 N 010:52:32 E
DP 47:17:52 N 010:52:28 E
DP 47:18:54 N 010:53:15 E
DP 47:18:58 N 010:55:20 E

AC W
AN Holzleitensattel 2
AH 9500F MSL
AL 9000F MSL
DP 47:18:54 N 010:53:15 E
DP 47:17:52 N 010:52:28 E
DP 47:16:59 N 010:52:32 E
DP 47:16:58 N 010:47:42 E
DP 47:17:37 N 010:46:20 E
DP 47:18:23 N 010:47:34 E
DP 47:18:54 N 010:53:15 E

AC W
AN Klagenfurt Bereich/Area G1
AH 2300F MSL
AL GND
DP 46:38:45 N 014:18:31 E
DP 46:38:40 N 014:19:09 E
DP 46:38:14 N 014:21:17 E
DP 46:38:03 N 014:21:58 E
DP 46:38:45 N 014:18:31 E

AC W
AN Klagenfurt Bereich/Area G2
AH 2800F MSL
AL GND
DP 46:38:52 N 014:17:30 E
DP 46:38:45 N 014:18:31 E
DP 46:38:03 N 014:21:58 E
DP 46:37:56 N 014:22:26 E
DP 46:37:07 N 014:22:26 E
DP 46:37:46 N 014:17:25 E
DP 46:38:52 N 014:17:30 E

AC W
AN Klagenfurt Bereich/Area G3
AH 3500F MSL
AL GND
DP 46:37:46 N 014:17:25 E
DP 46:37:07 N 014:22:26 E
DP 46:35:14 N 014:22:26 E
DP 46:35:19 N 014:22:00 E
DP 46:35:16 N 014:17:35 E
DP 46:37:46 N 014:17:25 E

AC W
AN Linz-Ost
AH 7000F MSL
AL 4500F MSL
DP 48:22:11 N 014:37:38 E
DP 48:17:52 N 014:37:59 E
DP 48:17:36 N 014:29:13 E
DP 48:17:19 N 014:20:27 E
DP 48:19:20 N 014:12:59 E
DP 48:21:14 N 014:05:56 E
DP 48:21:44 N 014:21:47 E
DP 48:22:11 N 014:37:38 E

AC CTR
AN LOANGLD Wr. Neustadt West
AH 6500F MSL
AL GND
DP 47:52:59 N 016:11:42 E
DP 47:52:56 N 016:11:44 E
DP 47:52:13 N 016:12:36 E
DP 47:51:31 N 016:13:31 E
DP 47:50:50 N 016:14:29 E
DP 47:48:32 N 016:14:00 E
DP 47:46:09 N 016:00:07 E
DP 47:48:51 N 015:56:36 E
DP 47:50:11 N 015:59:50 E
DP 47:52:04 N 016:03:14 E
DP 47:52:59 N 016:11:42 E

AC Q
AN LOANPARA Wr. Neustadt West
AH 6500F MSL
AL GND
DP 47:52:59 N 016:11:42 E
DP 47:52:56 N 016:11:44 E
DP 47:52:13 N 016:12:36 E
DP 47:51:31 N 016:13:31 E
DP 47:50:50 N 016:14:29 E
DP 47:48:32 N 016:14:00 E
DP 47:46:09 N 016:00:07 E
DP 47:48:51 N 015:56:36 E
DP 47:50:11 N 015:59:50 E
DP 47:52:04 N 016:03:14 E
DP 47:52:59 N 016:11:42 E

AC RMZ
AN LOAN Wiener Neustadt
AH 3000F MSL
AL GND
DP 47:48:32 N 016:14:01 E
DP 47:51:37 N 016:14:39 E
DP 47:52:04 N 016:14:48 E
DP 47:52:36 N 016:17:19 E
DP 47:51:50 N 016:22:20 E
DP 47:49:55 N 016:21:52 E
DP 47:48:28 N 016:19:57 E
DP 47:47:00 N 016:19:10 E
DP 47:47:48 N 016:15:30 E
DP 47:48:32 N 016:14:01 E

AC C
AN LOAR Arlberg
AH FL 245
AL FL 195
DP 47:24:30 N 009:39:07 E
DP 47:22:22 N 009:47:18 E
DP 47:20:12 N 009:55:29 E
DP 47:16:04 N 010:10:00 E
DP 47:13:46 N 010:19:10 E
DP 47:11:28 N 010:28:19 E
DP 47:07:59 N 010:40:54 E
DP 47:04:57 N 010:52:00 E
DP 47:01:53 N 011:03:04 E
DP 46:58:27 N 011:15:24 E
DP 46:58:27 N 011:14:57 E
DP 46:58:19 N 011:14:39 E
DP 46:58:12 N 011:14:33 E
DP 46:58:11 N 011:14:30 E
DP 46:58:12 N 011:14:23 E
DP 46:58:10 N 011:14:16 E
DP 46:58:11 N 011:14:13 E
DP 46:58:09 N 011:14:11 E
DP 46:58:08 N 011:13:53 E
DP 46:58:11 N 011:13:32 E
DP 46:58:09 N 011:13:22 E
DP 46:58:09 N 011:13:15 E
DP 46:57:59 N 011:12:50 E
DP 46:57:53 N 011:12:43 E
DP 46:57:49 N 011:12:32 E
DP 46:57:45 N 011:12:25 E
DP 46:57:48 N 011:12:20 E
DP 46:58:05 N 011:12:11 E
DP 46:58:08 N 011:12:06 E
DP 46:58:10 N 011:11:45 E
DP 46:58:14 N 011:11:43 E
DP 46:58:08 N 011:11:32 E
DP 46:58:14 N 011:11:24 E
DP 46:58:10 N 011:11:13 E
DP 46:57:57 N 011:10:57 E
DP 46:57:51 N 011:10:42 E
DP 46:57:46 N 011:10:38 E
DP 46:57:45 N 011:10:35 E
DP 46:57:45 N 011:10:29 E
DP 46:57:49 N 011:10:17 E
DP 46:57:52 N 011:10:10 E
DP 46:57:52 N 011:10:07 E
DP 46:57:57 N 011:09:52 E
DP 46:57:25 N 011:09:50 E
DP 46:57:19 N 011:09:57 E
DP 46:57:15 N 011:09:53 E
DP 46:57:00 N 011:09:46 E
DP 46:56:53 N 011:09:50 E
DP 46:56:42 N 011:10:05 E
DP 46:56:32 N 011:09:59 E
DP 46:56:30 N 011:09:55 E
DP 46:56:24 N 011:09:51 E
DP 46:56:21 N 011:09:42 E
DP 46:56:10 N 011:09:28 E
DP 46:56:08 N 011:09:27 E
DP 46:56:07 N 011:09:24 E
DP 46:56:03 N 011:09:18 E
DP 46:56:03 N 011:09:14 E
DP 46:56:02 N 011:09:10 E
DP 46:55:59 N 011:09:05 E
DP 46:55:56 N 011:09:03 E
DP 46:55:54 N 011:08:59 E
DP 46:55:54 N 011:08:55 E
DP 46:55:49 N 011:08:46 E
DP 46:55:50 N 011:08:44 E
DP 46:55:50 N 011:08:40 E
DP 46:55:44 N 011:08:29 E
DP 46:55:39 N 011:08:20 E
DP 46:55:40 N 011:08:15 E
DP 46:55:40 N 011:08:13 E
DP 46:55:43 N 011:08:02 E
DP 46:55:42 N 011:07:56 E
DP 46:55:42 N 011:07:52 E
DP 46:55:40 N 011:07:47 E
DP 46:55:45 N 011:07:40 E
DP 46:55:45 N 011:07:29 E
DP 46:55:49 N 011:07:18 E
DP 46:55:53 N 011:06:55 E
DP 46:55:38 N 011:06:36 E
DP 46:55:34 N 011:06:34 E
DP 46:55:31 N 011:06:37 E
DP 46:55:09 N 011:06:40 E
DP 46:55:01 N 011:06:34 E
DP 46:54:57 N 011:06:33 E
DP 46:54:57 N 011:06:25 E
DP 46:54:56 N 011:06:22 E
DP 46:54:50 N 011:05:51 E
DP 46:54:37 N 011:05:43 E
DP 46:54:29 N 011:05:42 E
DP 46:54:21 N 011:05:44 E
DP 46:54:19 N 011:05:51 E
DP 46:54:06 N 011:05:53 E
DP 46:54:05 N 011:05:57 E
DP 46:53:49 N 011:05:57 E
DP 46:53:36 N 011:05:48 E
