*  **********************************************************************************************
*  Data converted on 2016-04-15 09:22:46 UTC
*  
*  This data is owned by Butterfly Avionics GmbH and licensed under the CC BY-NC-SA,
*  not to be used for commercial purposes. For more information on commercial licensing visit
*  
*  http://www.openaip.net/commercial-licensing
*  
*  openAIP data is not certified and must not be used for primary navigation or flight planning.
*  NEVER RELY ON OPENAIP DATA. openAIP data contains errors. Using openAIP data may
*  result in serious injury or death, use at your own risk!
*  
*  OPENAIP OFFERS THE WORK AS-IS AND MAKES NO REPRESENTATIONS OR WARRANTIES OF ANY KIND
*  CONCERNING THE WORK, EXPRESS, IMPLIED, STATUTORY OR OTHERWISE, INCLUDING, WITHOUT LIMITATION,
*  WARRANTIES OF TITLE, MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, NONINFRINGEMENT, OR
*  THE ABSENCE OF LATENT OR OTHER DEFECTS, ACCURACY, OR THE PRESENCE OF ABSENCE OF ERRORS,
*  WHETHER OR NOT DISCOVERABLE. SOME JURISDICTIONS DO NOT ALLOW THE EXCLUSION OF IMPLIED
*  WARRANTIES, SO THIS EXCLUSION MAY NOT APPLY TO YOU.
*  
*  EXCEPT TO THE EXTENT REQUIRED BY APPLICABLE LAW, IN NO EVENT WILL OPENAIP BE LIABLE TO YOU ON
*  ANY LEGAL THEORY FOR ANY SPECIAL, INCIDENTAL, CONSEQUENTIAL, PUNITIVE OR EXEMPLARY DAMAGES
*  ARISING OUT OF THIS LICENSE OR THE USE OF THE WORK, EVEN IF OPENAIP HAS BEEN ADVISED OF THE
*  POSSIBILITY OF SUCH DAMAGES.
DP 46:42:05 N 016:21:47 E
DP 46:42:00 N 016:23:17 E
DP 46:41:54 N 016:23:53 E
DP 46:41:57 N 016:24:44 E
DP 46:41:19 N 016:25:00 E
DP 46:40:46 N 016:25:12 E
DP 46:40:13 N 016:25:01 E
DP 46:39:40 N 016:24:45 E
DP 46:39:29 N 016:24:13 E
DP 46:39:21 N 016:22:59 E
DP 46:38:57 N 016:22:31 E
DP 46:38:40 N 016:22:59 E
DP 46:38:13 N 016:22:55 E
DP 46:37:51 N 016:24:06 E
DP 46:37:46 N 016:24:10 E
DP 46:36:56 N 016:25:06 E
DP 46:36:48 N 016:26:13 E
DP 46:36:04 N 016:26:41 E
DP 46:35:26 N 016:27:28 E
DP 46:35:15 N 016:28:19 E
DP 46:34:18 N 016:28:16 E
DP 46:33:59 N 016:28:51 E
DP 46:34:02 N 016:30:10 E
DP 46:33:42 N 016:30:22 E
DP 46:33:10 N 016:30:38 E
DP 46:32:31 N 016:30:34 E
DP 46:32:04 N 016:31:30 E
DP 46:31:48 N 016:30:46 E
DP 46:31:23 N 016:30:58 E
DP 46:30:58 N 016:31:34 E
DP 46:30:53 N 016:30:59 E
DP 46:30:26 N 016:31:11 E
DP 46:29:36 N 016:33:13 E
DP 46:29:04 N 016:34:24 E
DP 46:28:56 N 016:35:59 E
DP 46:28:04 N 016:37:10 E
DP 46:28:20 N 016:36:39 E
DP 46:28:23 N 016:36:23 E
DP 46:28:12 N 016:35:24 E
DP 46:28:39 N 016:34:52 E
DP 46:28:39 N 016:34:05 E
DP 46:28:47 N 016:33:37 E
DP 46:28:58 N 016:32:38 E
DP 46:28:50 N 016:31:51 E
DP 46:28:14 N 016:31:19 E
DP 46:28:58 N 016:31:35 E
DP 46:28:55 N 016:31:03 E
DP 46:29:04 N 016:30:20 E
DP 46:29:36 N 016:30:51 E
DP 46:29:50 N 016:30:39 E
DP 46:29:58 N 016:29:44 E
DP 46:30:23 N 016:28:53 E
DP 46:30:58 N 016:28:05 E
DP 46:30:56 N 016:27:41 E
DP 46:31:05 N 016:27:18 E
DP 46:31:00 N 016:26:46 E
DP 46:31:00 N 016:26:11 E
DP 46:31:53 N 016:26:06 E
DP 46:32:09 N 016:25:31 E
DP 46:31:47 N 016:25:11 E
DP 46:32:12 N 016:24:32 E
DP 46:31:56 N 016:24:00 E
DP 46:32:28 N 016:24:00 E
DP 46:32:17 N 016:23:13 E
DP 46:32:26 N 016:22:25 E
DP 46:32:53 N 016:22:06 E
DP 46:33:17 N 016:22:33 E
DP 46:33:28 N 016:21:38 E
DP 46:33:01 N 016:21:38 E
DP 46:32:53 N 016:20:55 E
DP 46:32:20 N 016:21:11 E
DP 46:32:45 N 016:20:11 E
DP 46:31:44 N 016:20:12 E
DP 46:31:58 N 016:19:40 E
DP 46:31:47 N 016:18:41 E
DP 46:31:25 N 016:18:33 E
DP 46:30:50 N 016:17:30 E
DP 46:31:11 N 016:16:51 E
DP 46:31:14 N 016:15:40 E
DP 46:31:14 N 016:15:39 E

AC D
AN CTR Cerklje
AH 5000F GND
AL GND
DP 45:58:49 N 015:31:57 E
DP 45:58:48 N 015:32:36 E
DP 45:58:44 N 015:33:14 E
DP 45:58:38 N 015:33:51 E
DP 45:58:30 N 015:34:28 E
DP 45:58:19 N 015:35:04 E
DP 45:58:07 N 015:35:38 E
DP 45:57:52 N 015:36:10 E
DP 45:57:35 N 015:36:40 E
DP 45:57:17 N 015:37:08 E
DP 45:56:57 N 015:37:33 E
DP 45:56:35 N 015:37:56 E
DP 45:56:12 N 015:38:16 E
DP 45:55:48 N 015:38:33 E
DP 45:55:23 N 015:38:46 E
DP 45:54:57 N 015:38:57 E
DP 45:54:30 N 015:39:04 E
DP 45:54:04 N 015:39:07 E
DP 45:53:37 N 015:39:07 E
DP 45:53:10 N 015:39:04 E
DP 45:52:44 N 015:38:57 E
DP 45:52:18 N 015:38:47 E
DP 45:51:53 N 015:38:34 E
DP 45:51:29 N 015:38:18 E
DP 45:51:06 N 015:37:58 E
DP 45:50:44 N 015:37:36 E
DP 45:50:23 N 015:37:10 E
DP 45:50:05 N 015:36:43 E
DP 45:49:48 N 015:36:13 E
DP 45:49:33 N 015:35:41 E
DP 45:49:20 N 015:35:07 E
DP 45:49:09 N 015:34:32 E
DP 45:49:01 N 015:33:56 E
DP 45:48:55 N 015:33:18 E
DP 45:48:51 N 015:32:40 E
DP 45:48:49 N 015:32:02 E
DP 45:48:50 N 015:31:23 E
DP 45:48:53 N 015:30:45 E
DP 45:48:59 N 015:30:07 E
DP 45:49:07 N 015:29:31 E
DP 45:49:17 N 015:28:55 E
DP 45:49:30 N 015:28:21 E
DP 45:49:44 N 015:27:49 E
DP 45:50:01 N 015:27:18 E
DP 45:50:19 N 015:26:50 E
DP 45:50:39 N 015:26:24 E
DP 45:51:00 N 015:26:01 E
DP 45:51:23 N 015:25:41 E
DP 45:51:47 N 015:25:24 E
DP 45:52:12 N 015:25:10 E
DP 45:52:38 N 015:24:59 E
DP 45:53:04 N 015:24:51 E
DP 45:53:31 N 015:24:47 E
DP 45:53:57 N 015:24:46 E
DP 45:54:24 N 015:24:49 E
DP 45:54:51 N 015:24:55 E
DP 45:55:16 N 015:25:05 E
DP 45:55:42 N 015:25:18 E
DP 45:56:06 N 015:25:34 E
DP 45:56:29 N 015:25:53 E
DP 45:56:51 N 015:26:15 E
DP 45:57:12 N 015:26:40 E
DP 45:57:31 N 015:27:07 E
DP 45:57:48 N 015:27:37 E
DP 45:58:03 N 015:28:08 E
DP 45:58:16 N 015:28:42 E
DP 45:58:27 N 015:29:17 E
DP 45:58:36 N 015:29:54 E
DP 45:58:43 N 015:30:31 E
DP 45:58:47 N 015:31:09 E
DP 45:58:49 N 015:31:48 E
DP 45:58:49 N 015:31:57 E

AC D
AN CTR Ljubljana
AH 4000F GND
AL GND
DP 46:19:13 N 014:22:12 E
DP 46:06:39 N 014:48:19 E
DP 46:00:00 N 014:41:41 E
DP 46:12:32 N 014:15:35 E
DP 46:19:13 N 014:22:12 E

AC D
AN CTR Maribor
AH 3500F GND
AL GND
DP 46:32:39 N 015:33:51 E
DP 46:37:48 N 015:44:39 E
DP 46:34:11 N 015:48:25 E
DP 46:25:53 N 015:55:10 E
DP 46:18:20 N 015:39:16 E
DP 46:25:24 N 015:32:18 E
DP 46:30:58 N 015:34:46 E
DP 46:32:39 N 015:33:51 E

AC D
AN CTR Portoroz
AH 4000F GND
AL GND
DP 45:33:24 N 013:36:54 E
DP 45:33:23 N 013:37:32 E
DP 45:33:19 N 013:38:10 E
DP 45:33:13 N 013:38:47 E
DP 45:33:05 N 013:39:24 E
DP 45:32:54 N 013:39:59 E
DP 45:32:42 N 013:40:33 E
DP 45:32:27 N 013:41:05 E
DP 45:32:10 N 013:41:35 E
DP 45:31:52 N 013:42:02 E
DP 45:31:32 N 013:42:28 E
DP 45:31:10 N 013:42:50 E
DP 45:30:47 N 013:43:10 E
DP 45:30:23 N 013:43:27 E
DP 45:29:58 N 013:43:40 E
DP 45:29:32 N 013:43:50 E
DP 45:29:06 N 013:43:57 E
DP 45:28:39 N 013:44:01 E
DP 45:28:12 N 013:44:01 E
DP 45:27:45 N 013:43:58 E
DP 45:27:19 N 013:43:51 E
DP 45:26:53 N 013:43:41 E
DP 45:26:28 N 013:43:28 E
DP 45:26:04 N 013:43:12 E
DP 45:25:41 N 013:42:52 E
DP 45:25:19 N 013:42:30 E
DP 45:24:59 N 013:42:05 E
DP 45:24:40 N 013:41:38 E
DP 45:24:23 N 013:41:08 E
DP 45:24:08 N 013:40:36 E
DP 45:23:55 N 013:40:03 E
DP 45:23:44 N 013:39:28 E
DP 45:23:36 N 013:38:52 E
DP 45:23:30 N 013:38:14 E
DP 45:23:26 N 013:37:37 E
DP 45:23:24 N 013:36:59 E
DP 45:23:25 N 013:36:20 E
DP 45:23:28 N 013:35:43 E
DP 45:23:34 N 013:35:05 E
DP 45:23:42 N 013:34:29 E
DP 45:23:52 N 013:33:53 E
DP 45:24:05 N 013:33:20 E
DP 45:24:19 N 013:32:47 E
DP 45:24:36 N 013:32:17 E
DP 45:24:54 N 013:31:49 E
DP 45:25:14 N 013:31:24 E
DP 45:25:35 N 013:31:01 E
DP 45:25:58 N 013:30:41 E
DP 45:26:22 N 013:30:24 E
DP 45:26:47 N 013:30:10 E
DP 45:27:13 N 013:29:59 E
DP 45:27:39 N 013:29:51 E
DP 45:28:06 N 013:29:47 E
DP 45:28:32 N 013:29:47 E
DP 45:28:59 N 013:29:49 E
DP 45:29:26 N 013:29:55 E
DP 45:29:52 N 013:30:05 E
DP 45:30:17 N 013:30:18 E
DP 45:30:41 N 013:30:34 E
DP 45:31:04 N 013:30:53 E
DP 45:31:26 N 013:31:14 E
DP 45:31:47 N 013:31:39 E
DP 45:32:06 N 013:32:06 E
DP 45:32:23 N 013:32:36 E
DP 45:32:38 N 013:33:07 E
DP 45:32:51 N 013:33:40 E
DP 45:33:03 N 013:34:15 E
DP 45:33:11 N 013:34:51 E
DP 45:33:18 N 013:35:29 E
DP 45:33:22 N 013:36:06 E
DP 45:33:24 N 013:36:45 E
DP 45:33:24 N 013:36:54 E

AC Q
AN D1 Pivka
AH 7500F MSL
AL GND
DP 45:40:30 N 014:18:20 E
DP 45:40:29 N 014:18:44 E
DP 45:40:25 N 014:19:08 E
DP 45:40:19 N 014:19:31 E
DP 45:40:11 N 014:19:52 E
DP 45:40:01 N 014:20:11 E
DP 45:39:49 N 014:20:29 E
DP 45:39:36 N 014:20:43 E
DP 45:39:21 N 014:20:55 E
DP 45:39:05 N 014:21:04 E
DP 45:38:49 N 014:21:09 E
DP 45:38:32 N 014:21:12 E
DP 45:38:15 N 014:21:10 E
DP 45:37:58 N 014:21:05 E
DP 45:37:42 N 014:20:57 E
DP 45:37:27 N 014:20:46 E
DP 45:37:13 N 014:20:32 E
DP 45:37:01 N 014:20:15 E
DP 45:36:51 N 014:19:56 E
DP 45:36:42 N 014:19:35 E
DP 45:36:36 N 014:19:13 E
DP 45:36:32 N 014:18:49 E
DP 45:36:30 N 014:18:25 E
DP 45:36:31 N 014:18:01 E
DP 45:36:34 N 014:17:37 E
DP 45:36:39 N 014:17:14 E
DP 45:36:47 N 014:16:52 E
DP 45:36:57 N 014:16:33 E
DP 45:37:08 N 014:16:15 E
DP 45:37:21 N 014:15:59 E
DP 45:37:36 N 014:15:47 E
DP 45:37:51 N 014:15:38 E
DP 45:38:08 N 014:15:31 E
DP 45:38:25 N 014:15:29 E
DP 45:38:42 N 014:15:29 E
DP 45:38:58 N 014:15:33 E
DP 45:39:14 N 014:15:41 E
DP 45:39:30 N 014:15:51 E
DP 45:39:44 N 014:16:05 E
DP 45:39:56 N 014:16:21 E
DP 45:40:07 N 014:16:40 E
DP 45:40:16 N 014:17:00 E
DP 45:40:23 N 014:17:22 E
DP 45:40:28 N 014:17:46 E
DP 45:40:30 N 014:18:10 E
DP 45:40:30 N 014:18:20 E

AC Q
AN D2 Corridor E (Upper Limit by NOTAM)
AH 7500F MSL
AL 1000F GND
DP 45:57:54 N 015:23:56 E
DP 45:52:06 N 015:26:04 E
DP 45:44:00 N 014:41:33 E
DP 45:44:00 N 014:30:00 E
DP 45:50:00 N 014:30:00 E
DP 45:50:00 N 014:40:27 E
DP 45:57:54 N 015:23:56 E

AC P
AN P1 Krsko Nuclear Power Plant
AH 5000F MSL
AL GND
DP 45:56:50 N 015:30:55 E
DP 45:56:49 N 015:31:04 E
DP 45:56:47 N 015:31:13 E
DP 45:56:44 N 015:31:21 E
DP 45:56:40 N 015:31:28 E
DP 45:56:35 N 015:31:34 E
DP 45:56:29 N 015:31:38 E
DP 45:56:23 N 015:31:41 E
DP 45:56:17 N 015:31:42 E
DP 45:56:10 N 015:31:40 E
DP 45:56:04 N 015:31:37 E
DP 45:55:59 N 015:31:33 E
DP 45:55:54 N 015:31:26 E
DP 45:55:50 N 015:31:19 E
DP 45:55:47 N 015:31:11 E
DP 45:55:46 N 015:31:02 E
DP 45:55:45 N 015:30:52 E
DP 45:55:46 N 015:30:43 E
DP 45:55:49 N 015:30:34 E
DP 45:55:52 N 015:30:27 E
DP 45:55:56 N 015:30:20 E
DP 45:56:02 N 015:30:14 E
DP 45:56:08 N 015:30:11 E
DP 45:56:14 N 015:30:09 E
DP 45:56:20 N 015:30:09 E
DP 45:56:27 N 015:30:10 E
DP 45:56:33 N 015:30:14 E
DP 45:56:38 N 015:30:19 E
DP 45:56:43 N 015:30:26 E
DP 45:56:46 N 015:30:33 E
DP 45:56:49 N 015:30:42 E
DP 45:56:50 N 015:30:51 E
DP 45:56:50 N 015:30:55 E

AC R
AN R4 Pivka (Upper Limit by NOTAM)
AH FL 280
AL GND
DP 45:43:40 N 014:30:00 E
DP 45:35:36 N 014:22:52 E
DP 45:35:36 N 014:15:58 E
DP 45:39:01 N 014:12:18 E
DP 45:45:00 N 014:12:18 E
DP 45:47:35 N 014:14:54 E
DP 45:47:35 N 014:30:00 E
DP 45:43:40 N 014:30:00 E

AC R
AN R5 Pivka (Upper Limit by NOTAM)
AH FL 280
AL GND
DP 45:47:35 N 014:30:00 E
DP 45:47:35 N 014:14:54 E
DP 45:45:00 N 014:12:18 E
DP 45:39:01 N 014:12:18 E
DP 45:35:36 N 014:15:58 E
DP 45:35:36 N 014:04:24 E
DP 45:44:48 N 014:04:24 E
DP 45:50:23 N 014:15:34 E
DP 45:50:23 N 014:30:00 E
DP 45:47:35 N 014:30:00 E

AC R
AN R6A Pivka (Upper Limit by NOTAM)
AH FL 280
AL 10000F MSL
DP 45:50:23 N 014:04:24 E
DP 45:35:36 N 014:04:24 E
DP 45:35:36 N 014:01:32 E
DP 45:42:14 N 013:56:02 E
DP 45:50:23 N 013:56:02 E
DP 45:50:23 N 014:04:24 E

AC R
AN R6B Pivka (Upper Limit by NOTAM)
AH FL 280
AL GND
DP 45:50:23 N 014:15:34 E
DP 45:44:48 N 014:04:24 E
DP 45:50:23 N 014:04:24 E
DP 45:50:23 N 014:15:34 E

AC R
AN R6C Pivka (Upper Limit by NOTAM)
AH FL 280
AL GND
DP 45:35:36 N 014:30:00 E
DP 45:35:36 N 014:22:52 E
DP 45:43:40 N 014:30:00 E
DP 45:35:36 N 014:30:00 E

AC Q
AN TA 1 D
AH FL 195
AL 7500F MSL
DP 45:57:32 N 015:05:23 E
DP 45:58:12 N 015:05:55 E
DP 45:58:54 N 015:06:25 E
DP 45:59:37 N 015:06:50 E
DP 46:00:21 N 015:07:13 E
DP 46:01:05 N 015:07:33 E
DP 46:01:50 N 015:07:49 E
DP 46:02:36 N 015:08:02 E
DP 46:03:22 N 015:08:11 E
DP 46:04:08 N 015:08:17 E
DP 46:04:54 N 015:08:19 E
DP 46:05:41 N 015:08:19 E
DP 46:06:27 N 015:08:14 E
DP 46:07:13 N 015:08:06 E
DP 46:07:37 N 015:08:01 E
DP 46:09:18 N 015:22:14 E
DP 46:08:18 N 015:22:27 E
DP 46:07:19 N 015:22:36 E
DP 46:06:19 N 015:22:42 E
DP 46:05:19 N 015:22:44 E
DP 46:04:19 N 015:22:43 E
DP 46:03:19 N 015:22:38 E
DP 46:02:20 N 015:22:30 E
DP 46:01:20 N 015:22:19 E
DP 46:00:21 N 015:22:04 E
DP 45:59:22 N 015:21:46 E
DP 45:58:24 N 015:21:24 E
DP 45:57:27 N 015:20:59 E
DP 45:56:30 N 015:20:31 E
DP 45:55:34 N 015:20:00 E
DP 45:54:40 N 015:19:25 E
DP 45:53:46 N 015:18:48 E
DP 45:52:53 N 015:18:07 E
DP 45:52:29 N 015:17:47 E
DP 45:57:32 N 015:05:23 E

AC Q
AN TA 1 E
AH 7500F MSL
AL 2500F GND
DP 45:57:32 N 015:05:23 E
DP 45:58:12 N 015:05:55 E
DP 45:58:54 N 015:06:25 E
DP 45:59:37 N 015:06:50 E
DP 46:00:21 N 015:07:13 E
DP 46:01:05 N 015:07:33 E
DP 46:01:50 N 015:07:49 E
DP 46:02:36 N 015:08:02 E
DP 46:03:22 N 015:08:11 E
DP 46:04:08 N 015:08:17 E
DP 46:04:54 N 015:08:19 E
DP 46:05:41 N 015:08:19 E
DP 46:06:27 N 015:08:14 E
DP 46:07:13 N 015:08:06 E
DP 46:07:37 N 015:08:01 E
DP 46:09:18 N 015:22:14 E
DP 46:08:18 N 015:22:27 E
DP 46:07:19 N 015:22:36 E
DP 46:06:19 N 015:22:42 E
DP 46:05:19 N 015:22:44 E
DP 46:04:19 N 015:22:43 E
DP 46:03:19 N 015:22:38 E
DP 46:02:20 N 015:22:30 E
DP 46:01:20 N 015:22:19 E
DP 46:00:21 N 015:22:04 E
DP 45:59:22 N 015:21:46 E
DP 45:58:24 N 015:21:24 E
DP 45:57:27 N 015:20:59 E
DP 45:56:30 N 015:20:31 E
DP 45:55:34 N 015:20:00 E
DP 45:54:40 N 015:19:25 E
DP 45:53:46 N 015:18:48 E
DP 45:52:53 N 015:18:07 E
DP 45:52:29 N 015:17:47 E
DP 45:57:32 N 015:05:23 E

AC Q
AN TA 2 D
AH FL 195
AL 7500F MSL
DP 45:50:07 N 014:44:50 E
DP 45:50:04 N 014:45:57 E
DP 45:50:04 N 014:47:04 E
DP 45:50:06 N 014:48:10 E
DP 45:50:10 N 014:49:17 E
DP 45:50:17 N 014:50:22 E
DP 45:50:26 N 014:51:28 E
DP 45:50:37 N 014:52:32 E
DP 45:50:51 N 014:53:36 E
DP 45:51:07 N 014:54:39 E
DP 45:51:25 N 014:55:40 E
DP 45:51:27 N 014:55:49 E
DP 45:42:23 N 015:01:50 E
DP 45:41:59 N 015:00:31 E
DP 45:41:37 N 014:59:11 E
DP 45:41:18 N 014:57:50 E
DP 45:41:00 N 014:56:28 E
DP 45:40:45 N 014:55:05 E
DP 45:40:32 N 014:53:41 E
DP 45:40:22 N 014:52:17 E
DP 45:40:14 N 014:50:52 E
DP 45:40:08 N 014:49:26 E
DP 45:40:05 N 014:48:01 E
DP 45:40:04 N 014:46:35 E
DP 45:40:05 N 014:45:09 E
DP 45:40:09 N 014:43:44 E
DP 45:40:10 N 014:43:36 E
DP 45:50:07 N 014:44:50 E

AC Q
AN TA 2 E
AH 7500F MSL
AL 2500F GND
DP 45:50:07 N 014:44:50 E
DP 45:50:04 N 014:45:57 E
DP 45:50:04 N 014:47:04 E
DP 45:50:06 N 014:48:10 E
DP 45:50:10 N 014:49:17 E
DP 45:50:17 N 014:50:22 E
DP 45:50:26 N 014:51:28 E
DP 45:50:37 N 014:52:32 E
DP 45:50:51 N 014:53:36 E
DP 45:51:07 N 014:54:39 E
DP 45:51:25 N 014:55:40 E
DP 45:51:27 N 014:55:49 E
DP 45:42:23 N 015:01:50 E
DP 45:41:59 N 015:00:31 E
DP 45:41:37 N 014:59:11 E
DP 45:41:18 N 014:57:50 E
DP 45:41:00 N 014:56:28 E
DP 45:40:45 N 014:55:05 E
DP 45:40:32 N 014:53:41 E
DP 45:40:22 N 014:52:17 E
DP 45:40:14 N 014:50:52 E
DP 45:40:08 N 014:49:26 E
DP 45:40:05 N 014:48:01 E
DP 45:40:04 N 014:46:35 E
DP 45:40:05 N 014:45:09 E
DP 45:40:09 N 014:43:44 E
DP 45:40:10 N 014:43:36 E
DP 45:50:07 N 014:44:50 E

AC Q
AN TA 3 D
AH FL 195
AL 5500F MSL
DP 46:12:31 N 014:27:57 E
DP 46:11:50 N 014:27:26 E
DP 46:11:08 N 014:26:57 E
DP 46:10:25 N 014:26:31 E
DP 46:09:41 N 014:26:09 E
DP 46:08:57 N 014:25:50 E
DP 46:08:12 N 014:25:34 E
DP 46:07:26 N 014:25:22 E
DP 46:06:40 N 014:25:13 E
DP 46:05:54 N 014:25:08 E
DP 46:05:07 N 014:25:06 E
DP 46:05:01 N 014:25:06 E
DP 46:04:57 N 014:10:42 E
DP 46:05:57 N 014:10:43 E
DP 46:06:57 N 014:10:47 E
DP 46:07:57 N 014:10:55 E
DP 46:08:56 N 014:11:07 E
DP 46:09:55 N 014:11:22 E
DP 46:10:54 N 014:11:40 E
DP 46:11:52 N 014:12:02 E
DP 46:12:49 N 014:12:27 E
DP 46:13:46 N 014:12:55 E
DP 46:14:42 N 014:13:26 E
DP 46:15:37 N 014:14:01 E
DP 46:16:31 N 014:14:39 E
DP 46:17:23 N 014:15:20 E
DP 46:17:28 N 014:15:24 E
DP 46:12:31 N 014:27:57 E

AC D
AN TMA Dolsko 1
AH FL 195
AL 7500F MSL
DP 46:10:08 N 013:40:06 E
DP 45:58:41 N 013:44:42 E
DP 46:03:35 N 014:10:24 E
DP 46:16:54 N 014:05:05 E
DP 46:20:55 N 014:21:39 E
DP 46:15:32 N 014:42:19 E
DP 46:17:45 N 014:48:23 E
DP 46:23:00 N 014:52:15 E
DP 46:38:53 N 015:04:03 E
DP 46:38:46 N 015:05:00 E
DP 46:39:14 N 015:08:26 E
DP 46:38:10 N 015:13:42 E
DP 46:39:00 N 015:24:40 E
DP 46:38:05 N 015:27:00 E
DP 46:36:43 N 015:27:42 E
DP 46:36:44 N 015:29:17 E
DP 46:32:08 N 015:31:14 E
DP 46:17:11 N 015:54:09 E
DP 46:17:08 N 015:54:03 E
DP 46:16:41 N 015:53:20 E
DP 46:16:41 N 015:52:25 E
DP 46:15:49 N 015:51:54 E
DP 46:15:46 N 015:51:02 E
DP 46:15:32 N 015:49:40 E
DP 46:15:27 N 015:47:41 E
DP 46:14:13 N 015:48:25 E
DP 46:14:05 N 015:48:06 E
DP 46:13:16 N 015:47:50 E
DP 46:12:49 N 015:47:27 E
DP 46:12:34 N 015:47:15 E
DP 46:12:18 N 015:46:28 E
DP 46:12:21 N 015:45:36 E
DP 46:12:56 N 015:45:36 E
DP 46:13:07 N 015:45:01 E
DP 46:12:45 N 015:44:13 E
DP 46:13:07 N 015:43:54 E
DP 46:12:56 N 015:43:18 E
DP 46:13:13 N 015:42:58 E
DP 46:13:10 N 015:41:51 E
DP 46:13:23 N 015:40:48 E
DP 46:13:15 N 015:40:17 E
DP 46:12:34 N 015:38:54 E
DP 46:12:15 N 015:38:38 E
DP 46:11:42 N 015:38:54 E
DP 46:11:12 N 015:38:59 E
DP 46:10:47 N 015:38:35 E
DP 46:10:34 N 015:38:04 E
DP 46:10:20 N 015:37:20 E
DP 46:09:39 N 015:36:21 E
DP 46:08:58 N 015:36:57 E
DP 46:08:33 N 015:35:58 E
DP 46:07:55 N 015:36:53 E
DP 46:07:11 N 015:37:02 E
DP 46:06:22 N 015:36:46 E
DP 46:06:08 N 015:37:10 E
DP 46:05:41 N 015:37:10 E
DP 46:05:41 N 015:37:45 E
DP 46:05:08 N 015:37:34 E
DP 46:04:44 N 015:38:21 E
DP 46:04:55 N 015:39:20 E
DP 46:04:06 N 015:39:44 E
DP 46:04:06 N 015:40:20 E
DP 46:03:52 N 015:41:07 E
DP 46:03:27 N 015:42:06 E
DP 46:03:08 N 015:43:14 E
DP 46:02:38 N 015:43:53 E
DP 46:01:57 N 015:43:26 E
